overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=4，L1EID_WIDTH=3，L2EID_WIDTH=4，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
              ReqQ 没有 flush/kill/expt 输入。entry 发射后 sent=1，只靠 L2 pipeline feedback 清掉；MB full retry 才把 sent 清回 0 重新发射。L1 后面 abort/flush，最多是 L1 侧等待完成后丢弃或不写异常状态，不会撤销 L2 已发出的ReqQ。
              PFU 也没有 kill 输入。arb_pfu_grant 后 prefetch_mask 置位，直到 mmu_lsu_pa2_vld、mmu_lsu_pa2_err 或 l2tlb_arb_pfu_miss_mb_full 才清。也就是 PFU 请求会自然完成或因 MB full 释放重试窗口。
              TLB operation FSM 也没有 flush/exception/pipeline kill 取消路径。TLBP/TLBR/TLBWI/TLBWR/INVASID/INVALL/INVVA 一旦进入状态机，就等 jtlb_tlboper_cmplt、grant、计数扫描完成等条件收尾。普通 pipeline kill 不会中断它。唯一相关的特殊控制是 TLB operation 产生 tlboper_ptw_abort，它影响 PTW/L2 miss buffer，不是被 flush kill 取消 TLBOp 本身。              

        9. T2 miss 且 miss buffer full 时，ReqQ sent 拉低后重新发射；重新发射是否必须重新走完整 T0/T1/T2？
        回答：是的。

        10. PTW refill 与普通 lookup 同 VPN 同周期或相邻周期发生时，是否有 forwarding 或 ordering 规则？
        回答：没有。

        11. L2TLB 返回给 L1 ITLB 和 L1 DTLB 的响应字段是否完全相同？fetch/load/store 的 fault 编码是否不同？
        回答：L2TLB 给 L1 ITLB 和 L1 DTLB 的响应字段不完全相同。共同 payload 是 VPN/PPN/FLG/PGS，共用 l2tlb_l1tlb_ref_* 数据；
              两边各自有 ref_cmplt/ref_pavld/pgflt。区别是 DTLB 多一个 ref_eid，用于定位 L1 DTLB miss buffer entry；ITLB 没有这个 id。并且 ITLB 只接 type=3'b011，DTLB 接 load/store，即 type[1:0]==2'b10。

        12. page fault、access fault、PMP deny、flag fault、multi-hit、PTW disabled miss 是否都有独立可观察响应编码？
        回答：不是都有独立可观察响应编码。对 L1 ITLB/DTLB 来说，L2TLB 直返路径基本只有成功和 page-fault 类失败：ref_cmplt、ref_pavld、pgflt。multi-hit 和 PTW disabled miss 都被编码成 pgflt=1，没有专用 multi-hit code，也没有 PTW-disabled-miss code。access fault 主要来自 PTW 或 L1 本地 PMP 检查。PTW 返回有 pgflt 和 acc_err 两类标志，但没有更细的原因码。PMP deny 不单独编码：IFU 侧表现为 deny，LSU 侧表现为 access_fault，PFU 侧表现为 mmu_lsu_pa2_err。flag fault 也没有独立编码。普通 ITLB/DTLB 权限位、V/R/W/X/U/A/D 等 flag fault 最终归入 page fault；
              PFU 的 flag/sysmap 检查失败则归入 PFU deny/error，也就是 pa2_err。所以这些只是内部原因，不是独立响应编码。
              

        13. raw stage/final stage valid 在 stall、kill、tlboper_on、ptw_on 场景下如何保持或清除？
        回答：raw/final stage valid 不是可保持的 ready/valid 协议，只是 L2TLB 内部两级流水脉冲。如果 stall 发生在 grant 之前，比如 arb 被 tlboper_on、ptw_on、wbuf full、优先级挡住，则没有 arb_l2tlb_req，raw/final 不启动。已经进入 raw/final 的请求不会因为后续 stall 被取消，会自然走到 final。
              pipeline kill/exception/flush 没有接到 L2TLB raw/final valid 控制里，所以不会清掉已发射的 L2TLB pipeline 请求；取消语义主要在 L1 自己处理，或由 TLB operation 生成 PTW abort 影响 PTW/miss buffer。
              tlboper_on 会挡住普通 ReqQ/PFU/PTW read 新 grant，但 TLB operation 自己的子请求仍可继续发射；每个 TLBOp 子请求只要拿到 arb_l2tlb_req，照样产生 raw/final 脉冲。
              ptw_on 表示 PTW read/write 原子段进行中，会挡住新的 TLBOp/ReqQ/PFU/PTW read。PTW read 是 acc_type=000，会走 raw/final，用来算 victim/RRPV；PTW write 是 acc_type=101，明确不置 raw_vld，完成走单独的l2tlb_arb_ptw_cmplt，不走 final stage。


    4.9 UVM 可观测接口与检查点
        回答：对uvm的问题我只回答了部分。其余问题我无法回答，因为我不懂uvm验证。我需要ai协助回答，或由ai分析之后ai回答。
        1. UVM scoreboard 应以哪些 visible transaction 作为 L2TLB 请求和响应边界？
        2. 是否允许验证环境直接观察内部 ReqQ/miss buffer/RRPV/write buffer 状态，还是只能通过接口行为推断？
        3. 对 TLB operation 的 done、abort、L1 invalidate 请求是否都需要作为 checker 观察点？
        4. 对 PTW read/write 两阶段 refill，验证模型应把它建模为一个原子 refill，还是两个可被阻塞的访问？
        5. spec 是否需要定义所有 access type 编码的非法值行为？
        6. 对 hash index、replacement victim、RRPV update 这类内部算法，UVM reference model 是否必须精确建模？
        回答：这部分先不精确建模。

        7. 对 credit-based L1/L2 请求协议，本 L2TLB UVM 是否只假设合法输入，还是也需要注入非法/overflow 场景？
        8. 对 TLB operation 扫描类请求，coverage 是否应覆盖每个 set、每个 way、global/non-global、ASID hit/miss 和 valid/invalid 组合？
        9. 对 multi-hit，验证环境是否需要主动构造非法多命中状态？如果需要，允许通过什么接口构造？
        10. spec 是否需要给出 L2TLB 对外所有 request/response 的时序图，作为 UVM monitor 和 checker 的依据？
        回答：AI不适合读图，我是指挥AI根据spec搭建uvm。如果当前spec不足以支撑monitor和checker的设计，是否可以用文字描述补充信息？

5. AI audit unresolved questions for UVM construction
    说明
        以下问题是在只阅读本 spec 文本、且参考已有 4.x 回答后继续补充的待澄清点。目标是让后续 AI 能够据此搭建或修改 L2TLB UVM 环境。这里只记录问题，不给出推测答案。

    5.1 spec 状态、验证边界与可观测性
        1. 4.x 中已经回答的问题是否都应视为正式 spec 语义？如果 1~3 节正文与 4.x 回答存在不一致，UVM 环境应以哪一部分作为优先级最高的 golden 规则？
        回答：应该以4.x 回答作为优先级最高的 golden 规则。最好把不一致的地方找出来，让人类工程师澄清。

        2. 本文件中多处回答使用“当前 RTL”“代码里”等表述；这些描述是否允许直接作为 UVM 期望行为，还是需要先改写成与 RTL 无关的正式功能规范？
        回答：已经改写成改写成与 RTL 无关的正式功能规范。

        3. L2TLB UVM 的 DUT 边界到底是完整 mmu_l2tlb 顶层，还是只验证 L2TLB core/arbiter/ReqQ/miss buffer 等子模块组合？
        回答：我是要搭建整个mmu的验证环境，而不只是为l2tlb搭建uvm。这个文档的内容只是作为搭建完整uvm的一部分参考。

        4. UVM 环境应驱动真实顶层端口，还是允许直接驱动内部 arbiter/L2TLB/miss buffer/TLB operation 子接口？
        回答：应该驱动真实顶层接口。

        5. `signal description` 中列出的 `arb_l2tlb_*`、`queue_arb_*`、`l2tlb_arb_*` 等信号哪些是 DUT 对外端口，哪些只是内部 monitor 可选观察点？
        回答：这些只是mmu内部中l2tlb与其他模块的接口，只有少部分是与mmu外部的接口，比如pmp，sysmap。搭建uvm的时候应该站在mmu的角度。

        6. 验证环境是否允许 white-box 观察内部 ReqQ、miss buffer、raw/final stage、RRPV write buffer、ptw_on、tlboper_on、prefetch_mask、SRAM 内容？
        回答：允许。

        7. 验证环境是否允许 backdoor 初始化或修改 tag/data/RRPV SRAM，用于构造 hit、miss、multi-hit、invalid entry、RRPV corner case？
        回答：这个我不太懂。但是如果有利于验证dut的行为我都允许。

        8. 如果允许 backdoor 初始化，tag/data/RRPV 是否必须保持一致性？例如 tag.valid=0 时 data/rrpv 可否任意，tag.G 与 data flags 是否还有一致性要求？
        回答：tag.valid=0 时 data/rrpv 可任意。tag.G 与 data flags 是否还有一致性要求我不确定，你分析之后做决定。

        9. 如果不允许 backdoor 初始化，UVM 应通过哪些合法前门路径构造 L2TLB entry：PTW refill、TLBWI/TLBWR，还是二者都必须支持？
        回答：在之前的问题中已作答。

        10. UVM scoreboard 应建成 cycle-accurate SRAM/reference model，还是 transaction-level reference model，只检查可见请求响应结果？
        回答：这个我不太懂，无法回答。

        11. 对 hash index、victim way、RRPV update 已有回答说“暂时不作为 UVM 验证点”；这是否意味着 UVM 不需要预测具体 set/way，只需要检查功能命中结果？
        回答：是的。

        12. 如果不精确建模 hash/RRPV，coverage 中“每个 set/way/victim/RRPV 状态”的覆盖目标是否仍然需要？若需要，应通过内部采样覆盖还是前门定向激励覆盖？
        回答：这个我不太懂，你基于有利于验证dut的正确性这一原则做决定。

    5.2 位宽、编号与字段定义
        1. ReqQ 有 entry0-entry8 共 9 个 entry，但 `TRANS_ID_WIDTH=3`、`queue_arb_trans_id[2:0]` 只能表示 8 个值；ReqQ transaction id 的真实宽度和 entry 编码是什么？
        回答：ReqQ transaction id 的真实宽度是4bit，之前的spec有误。

        2. miss buffer 有 entry0-entry8 共 9 个 entry，但 `L2EID_WIDTH=3` 只能表示 8 个值；L2 miss buffer entry id 的真实宽度和 entry 编码是什么？
        回答：L2 miss buffer entry id 的真实宽度是4Bit，之前的文档有误，现已修改

        3. 1.5 中 `ptw_l2tlb_ref_id[L1EID_WIDTH+L2EID_WIDTH-1:0]` 按参数是 6 bit，但 4.6 回答写 `issue_eid` 默认总宽度是 7 bit，且高 4 bit 为 L2 MB entry id；PTW id 的真实总宽度和字段切分是什么？
        回答：`ptw_l2tlb_ref_id[L1EID_WIDTH+L2EID_WIDTH-1:0]`是7bit，之前的spec有误，现已修改。高 4 bit 为 L2 MB entry id，低3bit为l1dtlb miss buffer entry id
        
        4. 4.6 回答中“L2EID_WIDTH + L1EID_WIDTH = 3 + 4”与 1.1 参数 `L1EID_WIDTH=3, L2EID_WIDTH=3` 不一致；哪个参数值为准？
        回答：L2EID_WIDTH + L1EID_WIDTH = 3 + 4。

        5. 1.4 中 `arb_l2tlb_eid[EID_WIDTH-1:0]` 使用了未定义的 `EID_WIDTH`；它是否应为 `L1EID_WIDTH`，真实宽度是多少？
        回答：它是L1EID_WIDTH，真实宽度是3bit。

        6. `lsu_mmu_va2[27:0]` 被描述为 PFU 地址，同时又说低 27 bit 作为 VPN；bit[27] 的语义是什么？
        回答：lsu_mmu_va2[27] 不是 VPN 的一部分。这根线做成 28 bit，是因为 LSU/PFU 侧按 PA_WIDTH=40 来传“页号”，即地址[39:12]，宽度是 28 bit。
              但 MMU 的 Sv39 VPN 宽度是 VA_WIDTH-12 = 39-12 = 27 bit，所以真正用于 JTLB 查询、VPN 比较的是 lsu_mmu_va2[26:0]，也就是 VA[38:12]。
              因此：
                lsu_mmu_va2[26:0] = PFU 虚地址的 VPN
                lsu_mmu_va2[27] = 地址 bit[39]，更准确说是 40-bit 地址页号/PPN 的最高位
                MMU 开启时，bit[27] 不参与 JTLB VPN 匹配；MMU 关闭或走物理地址相关路径时，它才作为物理页号高位使用。
                
        7. PFU 返回 `mmu_lsu_pa2[27:0]` 是 PA[39:12]、PA[27:0]、还是某种压缩物理页号？它与完整 byte PA 的拼接关系需要怎样定义？
        回答：mmu_lsu_pa2[27:0] 应定义为 PA[39:12]，也就是 28-bit PPN。它不是 PA[27:0]，也不是压缩物理页号。它只是完整 40-bit byte PA 去掉低 12 bit 页内偏移后的物理页号。
              完整 byte PA 的拼接关系是：full_pfu_pa[39:0] = {mmu_lsu_pa2[27:0], pfu_va[11:0]} 
              这里的 pfu_va[11:0] 来自 PFU 本地维护的预取虚地址低 12 位，不由 MMU 返回。更精确地说：
                  MMU 输入：lsu_mmu_va2[26:0] = PFU VA[38:12]，lsu_mmu_va2[27] = PFU 地址 bit[39]，仅在物理地址/MMU-off 语境下有意义
                  MMU 输出：mmu_lsu_pa2[27:0] = translated PA[39:12]

        8. 对 ITLB 请求，`queue_arb_eid` 和 PTW id 低位 L1EID 固定为 0；UVM 是否需要检查这些无效字段必须为 0，还是可以忽略？
        回答：可以忽略。

        9. `l2tlb_regs_tlbp_hit_index[10:0] = {way_id[2:0], set_idx[7:0]}` 只能编码 2048 个 entry；这是否也是所有 TLBR/TLBWI/TLBWR index 的统一编码？
        回答：{way_id[2:0], set_idx[7:0]} 是 L2TLB 物理 entry 的统一编码空间，容量就是 8 ways * 256 sets = 2048 entries。所以对 TLBP 返回值、TLBR/TLBWI 指定 entry 来说，应当统一按这个编码理解。
              TLBP 命中后返回的 index 就是这个编码。TLBR 和 TLBWI 使用 MIR 里的 index 时，也应按同样方式解释：index 的高 3 bit 选择 way，低 8 bit 选择 SRAM row/set。
              但 TLBWR 要分开理解。TLBWR 不是用 MIR 高 3 bit 指定 way，而是由替换策略选出 victim way，再写入对应 set。也就是说，TLBWR 最终写到的 entry 仍然可以用同样的 way 加 set 编码表示，但它的 way 来源不是软件写入的 index，而是硬件 replacement policy。MIR 的第 11 bit 当前不属于有效 L2TLB entry 编码。

        10. page size one-hot 只定义 3'b001/010/100；如果 tag 中 pgs 为 000、011、101、110、111，lookup、TLBR、TLBP、INVVA、replacement 应如何处理？
        回答：非法 tag.pgs 的行为是由现有 compare/replacement 逻辑自然决定的。
                普通 lookup：非法 tag.pgs 不会命中。原因是 L2TLB compare 用每个 way 的预测 page size raw_pre_pgs 去和 tag 里的 raw_way_pgs 做精确相等比较。raw_pre_pgs 只会是 001/010/100，所以 tag 里如果是 000/011/101/110/111，pagesize 相等条件为假，最终 final_way_hit 为 0。结果就是 miss。
                TLBP：和普通 lookup 一样，不会命中非法 tag.pgs entry。TLBP 也是走 final_way_hit/final_tlb_hit 这套 VA compare path，所以非法 pgs entry 不会返回 hit index，也不会参与 multi-hit 计数。
                INVVA：读阶段也走同一套 VA compare，因此非法 tag.pgs entry 不会产生 jtlb_tlboper_va_hit。如果没有其他合法 entry 命中，INVVA 直接完成，不进入写清除阶段；如果有其他合法 entry 命中，写阶段只清 final_way_hit 对应的合法命中 way，非法 pgs entry 不会被 INVVA 清掉。
                TLBR：会原样读出。TLBR 是 index read，cmp_with_va=0，通过 index 选中 way 后直接把 tag 里的 pgs 送到 l2tlb_tlbr_pgs。所以 tag 中是 011 就读出 011，不会修正，也不会报错。
                replacement：当前 replacement 不看 pgs，只看 tag valid 和 RRPV/mask。也就是说，如果 tag.valid=1 但 tag.pgs 非法，它在 replacement 里仍被当作 valid entry，不会被当作 free entry 优先回收；只有在没有 free way 时，才可能按 RRPV 规则被选为 victim。如果 tag.valid=0，那不管 pgs 是什么，都按 invalid/free 处理。

        11. access type 已定义 000、001、010、011、100、101、110；如果出现 3'b111，DUT 行为应是忽略、断言、按 miss/fault 处理，还是属于 UVM 不应产生的非法输入？
        回答：这是不应产生的非法输入。


    5.3 reset、初始化与时钟门控
        uvm部分由ai分析后回答
        1. `cpurst_b` 异步拉低/释放的最小周期和释放同步要求是什么？UVM 是否需要测试 reset 在有 outstanding 请求时发生？
        回答：`cpurst_b` 为异步低有效复位，拉低后会清除 MMU/L2TLB 的寄存器型状态，包括 ReqQ valid/sent、miss buffer valid/sent、lookup 流水 valid、arbiter 运行标志、PFU 状态机、RRPV write buffer 等，使这些状态回到 idle/invalid。复位脉冲宽度需要满足触发器和时钟门控单元的最小复位脉宽要求，设计没有额外定义固定的最小周期数。`cpurst_b` 释放端需要由外部保证相对 `forever_cpuclk` 以及门控派生时钟满足 recovery/removal 时序。若 reset 发生在 outstanding 请求期间，这些在途请求会被取消，UVM scoreboard 应在 reset 拉低时清空 outstanding transaction、ReqQ/MB/L1TLB 参考状态和未完成期望。
              但 `cpurst_b` 本身不会清 L2TLB tag/data SRAM。core 级 reset 后 translation entry 必须全部 invalid，这个语义由硬件 reset-invalidate 流程保证：IFU reset vector 逻辑发 `ifu_cp0_rst_inv_req`，CP0 reset-inv FSM 拉起 `cp0_mmu_tlb_all_inv`，MMU TLB operation 执行 TLB inv-all，扫描 L2TLB 全部 index/way 并把 tag 写 0，等 `mmu_cp0_tlb_done` 后 CP0 返回 `cp0_ifu_rst_inv_done`，前端才继续 reset 后流程。UVM 需要把 `cp0_ifu_rst_inv_done` 或等价完成事件作为 reset 后开始正常取指/翻译检查的边界，并检查 reset-inv 流程最终完成。

        2. reset 期间各输入 valid/request 是否必须为 0？如果 reset 期间或刚释放 reset 当拍有请求，DUT 行为是否有定义？
        回答：reset 期间普通翻译请求、PFU 请求、PTW refill、软件 TLB operation 等输入 valid/request 应保持为 0，这是安全且有定义的使用方式。reset 刚释放后也不应立即放开普通 translation 流量，而应先让 core reset-inv 流程完成 L2TLB inv-all；在 `cp0_ifu_rst_inv_done` 之前，UVM driver/sequence 应阻塞普通 IFU/LSU 翻译访问，monitor/scoreboard 应把此阶段建模为 reset 初始化阶段，而不是正常 lookup 阶段。
              reset 刚释放当拍如果已有合法 reset-inv 请求，则按初始化流程处理；如果普通请求与 reset 释放或 reset-inv 尚未完成重叠，该场景不应作为合法功能行为。UVM 可以增加协议检查：reset assert 期间普通请求为 0；reset deassert 后，必须先观察到 `ifu_cp0_rst_inv_req -> cp0_mmu_tlb_all_inv -> mmu_cp0_tlb_done -> cp0_ifu_rst_inv_done` 这条机制完成，再允许普通翻译请求进入可检查窗口。

        3. SRAM 不随 reset 清零，但仿真 RAM initial 清 0；UVM golden model 在 reset 后应把 SRAM 视为 unknown、全 0，还是仅以 tag.valid 判断 entry 是否有效？
        回答：L2TLB entry 是否有效应以 `tag.valid` 为准。L2TLB tag/data/RRPV SRAM 不随 `cpurst_b` 直接清零，仿真 RAM 的 initial 清 0 只能代表冷启动仿真的初始值，不能代表 reset 语义，也不能用于证明 warm reset 后 SRAM 自然 invalid。reset 后 golden model 不应简单把 L2TLB SRAM 视为全 0；在 reset-inv 完成前，L2TLB SRAM 内容应视为未知或可能保留旧值。
              UVM 的参考模型建议分两层处理：`cpurst_b` 拉低时，L1iTLB/L1dTLB 等寄存器型 entry 直接置 invalid；L2TLB SRAM 保持 unknown/stale 状态，直到监测到 reset-inv 的 TLB inv-all 完成后，再把 L2TLB 全部 entry 的 `tag.valid` 置 0。后续 lookup 只依据 `tag.valid` 判定 entry 有效性；tag.valid 为 0 时，即使 data/RRPV 或其它 tag 字段非 0，也应视为无效 entry。

        4. 运行中 warm reset 后，如果 SRAM tag.valid 中仍有旧值，DUT 是否可能命中旧 entry？UVM 是否需要覆盖这种场景，还是 reset 后测试默认重新初始化 SRAM？
        回答: 如果只拉 `cpurst_b` 而不执行 reset-inv，warm reset 后 SRAM 中旧的 `tag.valid=1` entry 可能仍然被命中，这是不安全的集成方式。core 的正确 reset 语义不是依赖 SRAM 自然清零，而是依赖 reset 后自动发起 TLB inv-all，把 L2TLB 全部 index/way 的 tag 写 0，从而保证 MMU translation entry 全部 invalid。
              UVM 需要覆盖 warm reset 场景：可以在 reset 前构造 L2TLB 中存在有效 entry，然后拉 reset，之后必须观察 reset-inv 流程完成，并在完成后将参考模型中的 L2TLB 全部 entry 置 invalid；如有 backdoor/内部监测能力，还可检查 inv-all 扫描期间确实对全部 set/way 产生清 valid 写入。若某个 testbench 只驱动 `cpurst_b`，但没有驱动或没有集成 `ifu_cp0_rst_inv_req -> cp0_mmu_tlb_all_inv -> mmu_cp0_tlb_done` 机制，UVM 应将其标记为不完整 reset 环境，不应假设 reset 后 L2TLB 已经 invalid。

        5. `cp0_mmu_icg_en=0` 时，DUT 是否仍必须功能正确但少开门控时钟，还是该位关闭会阻止部分内部状态更新？
        回答：`cp0_mmu_icg_en` 是时钟门控控制位，不是 MMU 功能关闭位，也不是 reset-inv 屏蔽位。无论该位如何配置，reset 后必须仍能完成必要的 TLB inv-all 初始化流程，不能因为时钟门控配置导致 L2TLB 清 valid 流程停住。功能语义上，`cp0_mmu_icg_en=0` 不应改变 L2TLB 的访问、命中、miss、refill、invalidate 等结果，只影响时钟打开策略。
              UVM 需要注意两点：第一，测试 clock gating 时不能把 `cp0_mmu_icg_en=0` 建模成内部状态冻结；第二，若覆盖 reset 与 clock gating 组合场景，应检查 reset 释放后 reset-inv 仍能推进到 `mmu_cp0_tlb_done/cp0_ifu_rst_inv_done`，并且完成后 translation entry 按全 invalid 状态建模。

        6. `pad_yy_icg_scan_en=1` 的 scan 模式是否需要在 UVM 功能验证中覆盖？scan 模式下功能时序是否保持一致？
        回答：`pad_yy_icg_scan_en` 只用于时钟门控单元的 scan/DFT 旁路控制，不参与 L2TLB 的请求仲裁、SRAM 访问、命中比较、refill、invalidate 或响应生成。scan 使能拉高时，语义上是强制打开被门控的时钟，便于可测性；它不定义新的功能协议，也不改变 reset 后必须执行 TLB inv-all 的机制。
