=== Fast compile (no debug/KDB/FSDB \u2014 ~3-5x faster) ===
CORE_V_VERIF=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv \
	+incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/Files.f \
	/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
       Version V-2023.12-SP2_Full64 -- Sat Apr 25 14:30:11 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1662000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000015f000 \u2192 ppn=0x000025f L0 pte=0x0000000000097ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1662000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000015f000: PA mismatch \u2014 ref.ppn=0x000025f  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1669000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000160000 \u2192 ppn=0x0000260 L0 pte=0x00000000000980cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1669000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000160000: PA mismatch \u2014 ref.ppn=0x0000260  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1676000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000161000 \u2192 ppn=0x0000261 L0 pte=0x00000000000984cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1676000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000161000: PA mismatch \u2014 ref.ppn=0x0000261  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1683000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000162000 \u2192 ppn=0x0000262 L0 pte=0x00000000000988cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1683000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000162000: PA mismatch \u2014 ref.ppn=0x0000262  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1690000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000163000 \u2192 ppn=0x0000263 L0 pte=0x0000000000098ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1690000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000163000: PA mismatch \u2014 ref.ppn=0x0000263  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(364) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 4 done: 100 IFU transactions issued
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(368) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 5: LSU pipe0 load sequence (100 txns)
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(378) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 5 done: 100 LSU pipe0 transactions issued
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(382) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 6: LSU pipe1 store sequence (20 txns)
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(392) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 6 done: 20 LSU pipe1 transactions issued
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(398) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 7: LSU pipe2 prefetch (20 txns, count-only in SB)
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(403) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 7 done: 20 pipe2 prefetch transactions issued
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(409) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 8: LSU STAMO PA-check (20 txns)
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(414) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 8 done: 20 STAMO transactions issued
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(421) @ 1691000: uvm_test_top [test_mmu_translation_sanity] Step 9: Waiting 500000 ns for PTW miss paths to settle...
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1700000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000100000 \u2192 ppn=0x0000200 L0 pte=0x00000000000800cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1700000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000100000: PA mismatch \u2014 ref.ppn=0x0000200  dut.pa=0x0000100
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1704000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1706000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1707000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000100000 \u2192 ppn=0x0000200 L0 pte=0x00000000000800cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1707000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P1] VA=0x0000100000: PA mismatch \u2014 ref.ppn=0x0000200  dut.pa=0x0000100
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1708000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000101000 \u2192 ppn=0x0000201 L0 pte=0x00000000000804cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(229) @ 1708000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000101000: fault mismatch \u2014 ref.exc=EXC_NONE (exp_fault=0)  dut_fault=1
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1713000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1717000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1718000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000101000 \u2192 ppn=0x0000201 L0 pte=0x00000000000804cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1718000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P1] VA=0x0000101000: PA mismatch \u2014 ref.ppn=0x0000201  dut.pa=0x0000101
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1722000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1730000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1732000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000102000 \u2192 ppn=0x0000202 L0 pte=0x00000000000808cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1732000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000102000: PA mismatch \u2014 ref.ppn=0x0000202  dut.pa=0x0000102
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1737000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1740000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1743000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1746000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1749000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1750000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000103000 \u2192 ppn=0x0000203 L0 pte=0x0000000000080ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1750000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000103000: PA mismatch \u2014 ref.ppn=0x0000203  dut.pa=0x0000103
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1754000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1757000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(164) @ 1766000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] write_lsu_p2: va2==0 (no req/rsp VA correlation yet) \u2014 count only
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(198) @ 5722000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe1 response timeout: va=0x0000000000102000 id=4
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(163) @ 5724000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P1 REQ dropped (no pa1_vld before va1_vld deassert): VA=0x0000000000102000 id=4
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 5754000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000104000 id=110
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 5756000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000104000 id=110
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 5766000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000105000 \u2192 ppn=0x0000205 L0 pte=0x00000000000814cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 5766000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000105000: PA mismatch \u2014 ref.ppn=0x0000205  dut.pa=0x0000105
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(198) @ 9726000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe1 response timeout: va=0x0000000000103000 id=108
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(163) @ 9728000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P1 REQ dropped (no pa1_vld before va1_vld deassert): VA=0x0000000000103000 id=108
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 9736000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000104000 \u2192 ppn=0x0000204 L0 pte=0x00000000000810cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 9736000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P1] VA=0x0000104000: PA mismatch \u2014 ref.ppn=0x0000204  dut.pa=0x0000104
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 9740000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000106000 \u2192 ppn=0x0000206 L0 pte=0x00000000000818cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 9740000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000106000: PA mismatch \u2014 ref.ppn=0x0000206  dut.pa=0x0000106
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 9747000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000107000 \u2192 ppn=0x0000207 L0 pte=0x0000000000081ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(229) @ 9747000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000107000: fault mismatch \u2014 ref.exc=EXC_NONE (exp_fault=0)  dut_fault=1
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 9757000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000108000 \u2192 ppn=0x0000208 L0 pte=0x00000000000820cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 9757000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000108000: PA mismatch \u2014 ref.ppn=0x0000208  dut.pa=0x0000108
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 9760000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000105000 \u2192 ppn=0x0000205 L0 pte=0x00000000000814cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 9760000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P1] VA=0x0000105000: PA mismatch \u2014 ref.ppn=0x0000205  dut.pa=0x0000105
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 9768000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000106000 \u2192 ppn=0x0000206 L0 pte=0x00000000000818cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 9768000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P1] VA=0x0000106000: PA mismatch \u2014 ref.ppn=0x0000206  dut.pa=0x0000106
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 9770000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000109000 \u2192 ppn=0x0000209 L0 pte=0x00000000000824cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 9770000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000109000: PA mismatch \u2014 ref.ppn=0x0000209  dut.pa=0x0000109
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 9778000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000107000 \u2192 ppn=0x0000207 L0 pte=0x0000000000081ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 9778000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P1] VA=0x0000107000: PA mismatch \u2014 ref.ppn=0x0000207  dut.pa=0x0000107
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 13776000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000010a000 id=36
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 13778000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000010a000 id=36
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(198) @ 13782000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe1 response timeout: va=0x0000000000108000 id=35
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(163) @ 13784000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P1 REQ dropped (no pa1_vld before va1_vld deassert): VA=0x0000000000108000 id=35
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 17782000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000010b000 id=67
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 17784000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000010b000 id=67
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(198) @ 17788000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe1 response timeout: va=0x0000000000109000 id=30
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(163) @ 17790000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P1 REQ dropped (no pa1_vld before va1_vld deassert): VA=0x0000000000109000 id=30
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 17797000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 9 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 17801000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000010c000 \u2192 ppn=0x000020c L0 pte=0x00000000000830cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 17801000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000010c000: PA mismatch \u2014 ref.ppn=0x000020c  dut.pa=0x000010c
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 17808000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000010a000 \u2192 ppn=0x000020a L0 pte=0x00000000000828cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 17808000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P1] VA=0x000010a000: PA mismatch \u2014 ref.ppn=0x000020a  dut.pa=0x000010a
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 17818000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 9 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 21811000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000010d000 id=4
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 21813000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000010d000 id=4
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(198) @ 21818000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe1 response timeout: va=0x000000000010b000 id=6
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(163) @ 21820000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P1 REQ dropped (no pa1_vld before va1_vld deassert): VA=0x000000000010b000 id=6
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 21822000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 10 > L1_DTLB_MB_DEPTH=8
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 21824000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 11 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 25822000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000010e000 id=109
